__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041C0; // type:function size:0x90 scope:local
__init_data = .init:0x80004250; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004330; // type:function size:0x34 scope:global
memcpy = .init:0x80004364; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004600; // type:function size:0xB4 scope:global
memset = .init:0x800046B4; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046E4; // type:label scope:global
_rom_copy_info = .init:0x80006618; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006618; // type:label scope:global data:4byte
_bss_init_info = .init:0x8000669C; // type:object size:0x20 scope:global data:4byte
@etb_800066C0 = extab:0x800066C0; // type:object size:0x8 scope:local hidden
@etb_800066C8 = extab:0x800066C8; // type:object size:0x1C scope:local hidden
@etb_800066E4 = extab:0x800066E4; // type:object size:0x8 scope:local hidden
@etb_800066EC = extab:0x800066EC; // type:object size:0x1E8 scope:local hidden
@etb_800068D4 = extab:0x800068D4; // type:object size:0x2A4 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x38 scope:local hidden
@etb_80006BB0 = extab:0x80006BB0; // type:object size:0x8 scope:local hidden
@etb_80006BB8 = extab:0x80006BB8; // type:object size:0x28 scope:local hidden
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0xB0 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0xB0 scope:local hidden
@etb_80006D40 = extab:0x80006D40; // type:object size:0xB0 scope:local hidden
@etb_80006DF0 = extab:0x80006DF0; // type:object size:0x8 scope:local hidden
@etb_80006DF8 = extab:0x80006DF8; // type:object size:0xB0 scope:local hidden
@etb_80006EA8 = extab:0x80006EA8; // type:object size:0xB0 scope:local hidden
@etb_80006F58 = extab:0x80006F58; // type:object size:0x8 scope:local hidden
@etb_80006F60 = extab:0x80006F60; // type:object size:0x8 scope:local hidden
@etb_80006F68 = extab:0x80006F68; // type:object size:0x8 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x8 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0xB0 scope:local hidden
@etb_80007050 = extab:0x80007050; // type:object size:0x8 scope:local hidden
@etb_80007058 = extab:0x80007058; // type:object size:0x8 scope:local hidden
@etb_80007060 = extab:0x80007060; // type:object size:0xE0 scope:local hidden
@etb_80007140 = extab:0x80007140; // type:object size:0x8 scope:local hidden
